// ตั้งค่า , เพิ่มสเตตัส , เพิ่ม EXP
-	script	RankStatus#Main	-1,{
	end;
	OnInit:

		setarray $@RS_Level[0]	// เลเวล,จ็อบ ที่สามารถใช้ได้
		,99									// เลเวล
		,50									// จ็อบเลเวล
		;

		set $@RS_EXPRate,1000;	// การคูณจาก EXP มอนสเตอร์ เช่น Poring ได้ 10exp *2 = 20exp

		setarray $@RS_EXP[0]	// EXP แต่ละยศ
		,0									// Noob
		,10200							// Baby
		,30600							// Child
		,57800							// Adult
		,91800							// Rookie
		,132600						// Novice
		,180200						// Common
		,234600						// Soldier
		,295800						// Sergeant
		,363800						// Captain
		,438600						// Major
		,520200						// Colonel
		,608600						// General
		,707200						// Commander
		,812600						// Supreme
		,924800						// Sir
		,1043800						// Baron
		,1169600						// Viscount
		,1302200						// Count
		,1441600						// Marquis
		,1587800						// Duke
		,1740800						// King
		,1900600						// Great King
		,2067200						// Incredible
		,2261000						// Invincible
		,2461600						// Hero
		,3669000						// Nobel
		,4883200						// Berserker
		,5104200						// Legend
		,6332000						// Legendary
		,7566600						// Mythical
		,8808000						// Immortal
		,9056200						// Immortal Spirit
		,10311200					// Commander
		,11573000					// Saint
		,12834800					// Angel
		,13103400					// Angel Of Death
		,14378800					// Guardain
		,15661000					// Master
		,16950000					// Golden
		,17245800					// Evil God
		,18548400					// King Of Hell
		,19871400					// King Of Heaven
		,20201200					// God Of Prophesy
		,21544600					// God Of Hunt
		,22901600					// God Of War
		,23279000					// God Of Death
		,24721000					// Demi-God
		,30200000					// God
		,61000000					// Super God
		;

		setarray $@RS_EXP$[0]	// ชื่อแต่ละยศ ตรงกับ EXP
		,"Noob"
		,"Baby"
		,"Child"
		,"Adult"
		,"Rookie"
		,"Novice"
		,"Common"
		,"Soldier"
		,"Sergeant"
		,"Captain"
		,"Major"
		,"Colonel"
		,"General"
		,"Commander"
		,"Supreme"
		,"Sir"
		,"Baron"
		,"Viscount"
		,"Count"
		,"Marquis"
		,"Duke"
		,"King"
		,"Great King"
		,"Incredible"
		,"Invincible"
		,"Hero"
		,"Nobel"
		,"Berserker"
		,"Legend"
		,"Legendary"
		,"Mythical"
		,"Immortal"
		,"Immortal Spirit"
		,"Commander"
		,"Saint"
		,"Angel"
		,"Angel Of Death"
		,"Guardain"
		,"Master"
		,"Golden"
		,"Evil God"
		,"King Of Hell"
		,"King Of Heaven"
		,"God Of Prophesy"
		,"God Of Hunt"
		,"God Of War"
		,"God Of Death"
		,"Demi-God"
		,"God"
		,"Super God"
		;
		
		setarray $@RS_MesStatus$[0]	// ชื่อคุณสมบัติ ตรง EXP
		,"ไม่มีคุณสมบัติ"
		,"ไม่มีคุณสมบัติ"
		,"โจมตีมอนเตอร์ขนาดเล็กแรงขึ้น 5%"
		,"โจมตีมอนเตอร์ขนาดกลางแรงขึ้น 5%"
		,"โจมตีมอนเตอร์ขนาดใหญ่แรงขึ้น 5%"
		,"Luk +1"
		,"เพิ่มโอกาสติดคริติคอล +2"
		,"Agi +1"
		,"Flee +3"
		,"Dex +1"
		,"Hit +3"
		,"Int +1"
		,"Sp + 25"
		,"Vit +1"
		,"Hp +25"
		,"Str +1"
		,"ป้องกันมอนเตอร์ขนาดเล็ก +2%"
		,"Atk +10"
		,"Matk +2%"
		,"Aspd +1%"
		,"เพิ่ม Hp +100 / Sp +100"
		,"Int +1 Dex +1"
		,"Agi +1 Luk +1"
		,"Str +1 Vit +1"
		,"ป้องกันมอนเตอร์ขนาดกลาง +2%"
		,"Def +2"
		,"Mdef +2"
		,"โจมตีบอสแรงขึ้น 10%"
		,"เพิ่ม Hp +175 / Sp +175"
		,"Aspd +2%"
		,"Atk +15"
		,"Matk +3%"
		,"ป้องกันมอนเตอร์ขนาดใหญ่ +2%"
		,"เพิ่มโอกาสติดคริติคอล +3"
		,"คริติคอลแรงขึ้น 10%"
		,"Def +3"
		,"Mdef +3"
		,"AllStats +1"
		,"Aspd +3%"
		,"Atk +25"
		,"Matk +5%"
		,"โจมตีกึ่งมนุษย์แรงขึ้น 2%"
		,"ป้องกันโจมตีกึ่งมนุษย์ 2%"
		,"เพิ่ม Hp +200 / Sp +200"
		,"Aspd +4%"
		,"Critical +5"
		,"Flee +5"
		,"Hit +5"
		,"เพิ่ม MaxHP/SP 1% AllStats +1"
		,"เพิ่ม MaxHP/SP 2% AllStats +1"
		;
		end;

		// System RankStatus
		OnNPCKillEvent:
			sleep2 10;
			if ($@RS_Level[0] > BaseLevel || $@RS_Level[1] > JobLevel) end;
			set .@expmob,(getmonsterinfo(killedrid,3)/$@RS_EXPRate);
			if (.@expmob < 1) set .@expmob,1;
			set .@party_h, getcharid(1);
			if (.@party_h) {
				set .@map$, strcharinfo(3);
				getpartymember .@party_h, 2;
				set .@party_c, $@partymembercount;
				copyarray .@party_a[0], $@partymemberaid[0], .@party_c;
				set .@expmob, .@expmob / .@party_c;
				if (.@expmob < .@party_c)
					set .@expmob, 1;
				for (set .@p, 0; .@p < .@party_c; set .@p, .@p + 1) {
					if (attachrid(.@party_a[.@p])) {
						if (.@map$ != strcharinfo(3)) {
							detachrid;
							continue;
						}
						if(getstatus(SC_EXPBOOST,1) || EXPADDCLASS){
							set .@expmob,(.@expmob*(100+getstatus(SC_EXPBOOST,1)+EXPADDCLASS))/100;
						}
						set RS_BRankStatus,RS_BRankStatus+.@expmob;
						if (getbattleflag("show_rank"))
							callfunc("ReputationUpdate",0);
						for(set .@i,0; .@i < getarraysize($@RS_EXP); set .@i,.@i+1) {
							if (RS_BRankStatus < $@RS_EXP[.@i]) {
								set .@exp,$@RS_EXP[.@i];
								set .@exp$,$@RS_EXP$[.@i];
								break;
							}
						}
						dispbottom "[ Rank System ] : คุณได้รับค่าประสบการณ์สมุด จำนวน "+callfunc("F_InsertComma",.@expmob)+" แต้ม ทั้งหมด ("+callfunc("F_InsertComma",RS_BRankStatus)+"/"+callfunc("F_InsertComma",.@exp)+") แต้ม",0xFFFFFF;
						detachrid;
					}
				}
			} else {
			
				if(getstatus(SC_EXPBOOST,1) || EXPADDCLASS){
					set .@expmob,(.@expmob*(100+getstatus(SC_EXPBOOST,1)+EXPADDCLASS))/100;
				}
				set RS_BRankStatus,RS_BRankStatus+.@expmob;
				if (getbattleflag("show_rank"))
					callfunc("ReputationUpdate",0);
				for(set .@i,0; .@i < getarraysize($@RS_EXP); set .@i,.@i+1) {
					if (RS_BRankStatus < $@RS_EXP[.@i]) {
						set .@exp,$@RS_EXP[.@i];
						set .@exp$,$@RS_EXP$[.@i];
						break;
					}
				}
				dispbottom "[ Rank System ] : คุณได้รับค่าประสบการณ์สมุด จำนวน "+callfunc("F_InsertComma",.@expmob)+" แต้ม ทั้งหมด ("+callfunc("F_InsertComma",RS_BRankStatus)+"/"+callfunc("F_InsertComma",.@exp)+") แต้ม",0xFFFFFF;
			}
			end;

		OnRankStatusBonus:
